# syslog export: blkmap_021
# origin: mod_proc/segfault-cache
# integrity: partial

vector: 00000000111111110000000011111111
entropy: 5557944564

[SCANBLOCK 249]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 4596150827

[SCANBLOCK 250]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 5967462668

[SCANBLOCK 251]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 6824241332

[SCANBLOCK 252]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 9903675519

[SCANBLOCK 253]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 7382424137

[SCANBLOCK 254]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 6425647293

[SCANBLOCK 255]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 8473771135

[SCANBLOCK 256]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 2369520159

[SCANBLOCK 257]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 4326188232

[SCANBLOCK 258]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 6794836878

[SCANBLOCK 259]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 5813831603

[SCANBLOCK 260]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 1735049964

[SCANBLOCK 261]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 9865598691

[SCANBLOCK 262]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 6656062243

[SCANBLOCK 263]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 5380985437

[SCANBLOCK 264]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 8890721906

[SCANBLOCK 265]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 4446614161

[SCANBLOCK 266]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 8970002014

[SCANBLOCK 267]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 9462264858

[SCANBLOCK 268]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 3893288154

[SCANBLOCK 269]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 5396911880

[SCANBLOCK 270]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 3673349357

[SCANBLOCK 271]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 2687130054

[SCANBLOCK 272]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 4633095350

[SCANBLOCK 273]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 4449204242

[SCANBLOCK 274]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 2060626865

[SCANBLOCK 275]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 6803782862

[SCANBLOCK 276]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 7501163432

[SCANBLOCK 277]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 7209285601

[SCANBLOCK 278]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 8526362533

[SCANBLOCK 279]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 8371258439

[SCANBLOCK 280]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 6289075681

[SCANBLOCK 281]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 7857217523

[SCANBLOCK 282]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 4541726606

[SCANBLOCK 283]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 4411589897

[SCANBLOCK 284]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 7344231410

[SCANBLOCK 285]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 4650510357

[SCANBLOCK 286]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 6502754157

[SCANBLOCK 287]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 6896973632

[SCANBLOCK 288]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 5979093428

[SCANBLOCK 289]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 2712715202

[SCANBLOCK 290]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 4602203593

[SCANBLOCK 291]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 2901337252

[SCANBLOCK 292]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 3684800635

[SCANBLOCK 293]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 8091239902

[SCANBLOCK 294]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 5251284188

[SCANBLOCK 295]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 4056096942

[SCANBLOCK 296]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 1256978349

[SCANBLOCK 297]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 3703959759

[SCANBLOCK 298]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 5427249963

[SCANBLOCK 299]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 3973259511

[SCANBLOCK 300]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 2356423102

[SCANBLOCK 301]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 8039401199

[SCANBLOCK 302]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 1803245343

[SCANBLOCK 303]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 2276558974

[SCANBLOCK 304]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 7340009416

[SCANBLOCK 305]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 6467474372

[SCANBLOCK 306]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 5498651804

[SCANBLOCK 307]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 3147580650

[SCANBLOCK 308]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 2215133464

[SCANBLOCK 309]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 9637623375

[SCANBLOCK 310]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 8235387698

[SCANBLOCK 311]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 7842441245

[SCANBLOCK 312]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 1020208490

[SCANBLOCK 313]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 1391026502

[SCANBLOCK 314]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 5769456387

[SCANBLOCK 315]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 3020897940

[SCANBLOCK 316]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 4400944000

[SCANBLOCK 317]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 3679885925

[SCANBLOCK 318]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 9127327816

[SCANBLOCK 319]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 1109516187

[SCANBLOCK 320]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 9816151232

[SCANBLOCK 321]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 1781560497

[SCANBLOCK 322]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 5703803071

[SCANBLOCK 323]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 6585216332

[SCANBLOCK 324]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 5622651160

[SCANBLOCK 325]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 4983707363

[SCANBLOCK 326]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 2838523653

[SCANBLOCK 327]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 7273502557

[SCANBLOCK 328]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 4237445450

[SCANBLOCK 329]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 2205835554

[SCANBLOCK 330]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 4093210447

[SCANBLOCK 331]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 8973029849

[SCANBLOCK 332]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 2207927943

[SCANBLOCK 333]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 6621003210

[SCANBLOCK 334]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 8809185546

[SCANBLOCK 335]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 8429625549

[SCANBLOCK 336]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 5572661128

[SCANBLOCK 337]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 4961053178

[SCANBLOCK 338]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 5088808354

[SCANBLOCK 339]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 7384916161

[SCANBLOCK 340]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 7348277379

[SCANBLOCK 341]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 3029274183

[SCANBLOCK 342]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 8591254333

[SCANBLOCK 343]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 7172661895

[SCANBLOCK 344]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 3714917338

[SCANBLOCK 345]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 7651358636

[SCANBLOCK 346]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 9318592762

[SCANBLOCK 347]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 5350349502

[SCANBLOCK 348]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 7840793560

[SCANBLOCK 349]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 6189787326

[SCANBLOCK 350]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 8527535957

[SCANBLOCK 351]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 8551495464

[SCANBLOCK 352]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 3048304053

[SCANBLOCK 353]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 5211138944

[SCANBLOCK 354]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 3430920181

[SCANBLOCK 355]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 6540429563

[SCANBLOCK 356]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 4480015659

[SCANBLOCK 357]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 4135274561

[SCANBLOCK 358]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 8512744283

[SCANBLOCK 359]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 1382264717

[SCANBLOCK 360]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 6816455830

[SCANBLOCK 361]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 8642058854

[SCANBLOCK 362]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 4352647215

[SCANBLOCK 363]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 5733965792

[SCANBLOCK 364]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 5297289807

[SCANBLOCK 365]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 6446306122

[SCANBLOCK 366]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 2783247422

[SCANBLOCK 367]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 7098711120

[SCANBLOCK 368]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 5784577300

[SCANBLOCK 369]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 8213921550

[SCANBLOCK 370]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 4489311784

[SCANBLOCK 371]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 7202943495

[SCANBLOCK 372]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 8407646607

[SCANBLOCK 373]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 3156108643

[SCANBLOCK 374]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 2285663550

[SCANBLOCK 375]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 5209106069

[SCANBLOCK 376]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 4972743359

[SCANBLOCK 377]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 7253420168

[SCANBLOCK 378]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 7299284951

[SCANBLOCK 379]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 2162827028

[SCANBLOCK 380]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 2080420104

[SCANBLOCK 381]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 2568312371
